<RecentFiles>
  <RecentFiles>
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:GirlMethods.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:RoleRepository.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/f:LoggerTests.cs" caret="225" fromTop="8" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/d:BaseImplementation/f:InfrastructureFixtureBase.cs" caret="187" fromTop="8" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Global.asax.cs" caret="1025" fromTop="11" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/f:Constants.cs" caret="0" fromTop="0" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Logging/f:Logger.cs" caret="0" fromTop="0" />
    <File id="FDF2FE23-6DB2-41F3-946D-CBE6A656CA8F/f:PasswordMethodsTests.cs" caret="303" fromTop="14" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/d:BaseImplementation/f:ServiceFixtureBase.cs" caret="551" fromTop="26" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:PasswordMethods.cs" caret="988" fromTop="29" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/d:BaseImplementation/f:RepositoryFixtureBase.cs" caret="734" fromTop="19" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:IGirlRepository.cs" caret="361" fromTop="11" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:BaseImplementation/f:NHibernateRepository.cs" caret="709" fromTop="1" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:GirlRepositoryTests.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:GirlsController.cs" caret="1469" fromTop="11" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/d:BaseImplementation/f:ControllerFixtureBase.cs" caret="813" fromTop="27" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/f:GirlsControllerTests.cs" caret="3837" fromTop="25" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="4850" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="624" fromTop="0" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="2839" fromTop="31" />
    <File id="8B423B57-1DEE-4AB0-93AC-B66195F795C7/d:Controllers/f:NewsControllerTests.cs" caret="1063" fromTop="13" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2453" fromTop="36" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:NewsRepositoryTests.cs" caret="1453" fromTop="31" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="2365" fromTop="45" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:NHibernate/f:SessionProviderTests.cs" caret="403" fromTop="18" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:UserService.cs" caret="4393" fromTop="1" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:UserServiceTests.cs" caret="6436" fromTop="27" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:RoleService.cs" caret="3848" fromTop="8" />
    <File id="EC6592C7-D475-49A4-9E35-7F858FFDB986/d:Services/f:RoleServiceTests.cs" caret="334" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="339" fromTop="13" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:GirlService.cs" caret="870" fromTop="23" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="909" fromTop="9" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/d:BaseImplementation/f:RepositoryFixtureBase.cs" caret="231" fromTop="8" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:NHibernate/f:SessionProviderTests.cs" caret="333" fromTop="12" />
    <File id="90B92303-B3E8-4CD8-ACCF-06535455DC25/d:Repositories/f:GirlRepositoryTests.cs" caret="342" fromTop="10" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="474" fromTop="0" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:NHibernate/d:BaseImplementation/f:NHibernateFixtureBase.cs" caret="1019" fromTop="30" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="867" fromTop="26" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/d:Properties/f:AssemblyInfo.cs" caret="685" fromTop="15" />
